Name,Filedate,RecordCount
Client_ABC,2019-12-01,"207,992"
Client_ABC,2019-12-02,"208,172"
Client_ABC,2019-12-03,"208,260"
Client_ABC,2019-12-04,"208,508"
Client_ABC,2019-12-05,"208,388"
Client_ABC,2019-12-06,"208,336"
Client_ABC,2019-12-07,"208,252"
Client_ABC,2019-12-08,"208,308"
Client_ABC,2019-12-09,0
Client_ABC,2019-12-10,"208,060"
Client_ABC,2019-12-11,0
Client_ABC,2019-12-12,"208,032"
Client_ABC,2019-12-13,"208,040"
Client_ABC,2019-12-14,"208,072"
Client_ABC,2019-12-15,"208,168"
Client_ABC,2019-12-16,"208,212"
Client_ABC,2019-12-17,"208,232"
Client_ABC,2019-12-18,"208,256"
Client_ABC,2019-12-19,"208,180"
Client_ABC,2019-12-20,"208,196"
Client_ABC,2019-12-21,"208,228"
Client_ABC,2019-12-22,"208,312"
Client_ABC,2019-12-23,"208,504"
Client_ABC,2019-12-24,"208,532"
Client_ABC,2019-12-24,"208,532"
Client_ABC,2019-12-25,"208,864"
Client_ABC,2019-12-26,0
Client_ABC,2019-12-27,0
Client_ABC,2019-12-28,"209,392"
Client_ABC,2019-12-29,"209,256"
Client_ABC,2019-12-30,"209,296"
Client_ABC,2019-12-31,"209,264"
Client_ABC,2020-01-01,"209,244"
Client_ABC,2020-01-02,"209,244"
Client_ABC,2020-01-03,"209,232"
Client_ABC,2020-01-03,"209,232"
Client_ABC,2020-01-04,"209,308"
Client_ABC,2020-01-05,"209,416"
Client_ABC,2020-01-06,"209,456"
Client_ABC,2020-01-07,"209,448"
Client_ABC,2020-01-08,"209,408"
Client_ABC,2020-01-09,0
Client_ABC,2020-01-10,"209,212"
Client_ABC,2020-01-11,"209,096"
Client_ABC,2020-01-12,"209,016"
Client_ABC,2020-01-13,"209,048"
Client_ABC,2020-01-14,"209,028"
Client_ABC,2020-01-15,"208,988"
Client_ABC,2020-01-16,"208,920"
Client_ABC,2020-01-17,"208,732"
Client_ABC,2020-01-18,"208,628"
Client_ABC,2020-01-19,"208,624"
Client_ABC,2020-01-20,"208,640"
Client_ABC,2020-01-21,"208,656"
Client_ABC,2020-01-22,"208,568"
Client_ABC,2020-01-23,"208,524"
Client_ABC,2020-01-24,"208,428"
Client_ABC,2020-01-25,"208,416"
Client_ABC,2020-01-26,"208,396"
Client_ABC,2020-01-27,"208,444"
Client_ABC,2020-01-28,0
Client_ABC,2020-01-29,"208,352"
Client_ABC,2020-01-30,"208,280"
Client_ABC,2020-01-31,"208,316"
Client_ABC,2020-02-01,"208,296"
Client_ABC,2020-02-02,"208,264"
Client_ABC,2020-02-03,"208,264"
Client_ABC,2020-02-03,0
Client_ABC,2020-02-04,"208,248"
Client_ABC,2020-02-05,"208,248"
Client_ABC,2020-02-06,"208,192"
Client_ABC,2020-02-07,"208,192"
Client_ABC,2020-02-07,0
Client_ABC,2020-02-08,"208,124"
Client_ABC,2020-02-09,"208,096"
Client_ABC,2020-02-10,"208,104"
Client_ABC,2020-02-11,"208,116"
Client_ABC,2020-02-12,"207,952"
Client_ABC,2020-02-13,"207,988"
Client_ABC,2020-02-14,"208,024"
Client_ABC,2020-02-15,"208,056"
Client_ABC,2020-02-16,"208,116"
Client_ABC,2020-02-17,"208,096"
Client_ABC,2020-02-18,"208,100"
Client_ABC,2020-02-19,"208,096"
Client_ABC,2020-02-20,"207,952"
Client_ABC,2020-02-21,"207,884"
Client_ABC,2020-02-22,"207,848"
Client_ABC,2020-02-23,"207,832"
Client_ABC,2020-02-24,"207,868"
Client_ABC,2020-02-25,"207,832"
Client_ABC,2020-02-26,"207,856"
Client_ABC,2020-02-27,"207,656"
Client_ABC,2020-02-28,"207,676"
Client_ABC,2020-02-29,"207,676"
Client_ABC,2020-03-01,"207,664"
Client_ABC,2020-03-02,"207,664"
Client_ABC,2020-03-02,0
Client_ABC,2020-03-03,"207,656"
Client_ABC,2020-03-04,"207,680"
Client_ABC,2020-03-05,"207,664"
Client_ABC,2020-03-06,"207,708"
Client_ABC,2020-03-07,"207,620"
Client_ABC,2020-03-08,"207,692"
Client_ABC,2020-03-09,"207,668"
Client_ABC,2020-03-10,"207,684"
Client_ABC,2020-03-11,"207,600"
Client_ABC,2020-03-12,"207,624"
Client_ABC,2020-03-13,0
Client_ABC,2020-03-14,"207,624"
Client_ABC,2020-03-14,0
